symbol,marketCap,trailingPE,forwardPE,dividendYield,operatingMargins,debtToEquity,returnOnAssets,returnOnEquity,profitMargins,currentRatio,quickRatio,52WeekChange,revenueGrowth,currentPrice,health_score,pe_score,profit_score,op_margin_score,roe_score,debt_score,liquidity_score,growth_score,swing_score,avg_volatility,avg_volume_spike,range_pct,composite_score
DUOL,5085638656,12.488559,13.9133215,,0.15369001,6.601,0.05866,0.36960998,0.38441002,2.623,2.41,-0.7946423,0.265,109.15,95.27255900000002,22.488559000000002,20.0,15.0,15.0,3.399,4.384999999999999,15.0,0.7737148155016088,0.9478370018730391,1.0736211519340586,0.5978058753616468,96.78603627373778
PAAS,22352617472,16.735016,10.338288,1.17,0.48094,11.489,0.10613,0.20796,0.3165,2.84,2.065,0.83881116,0.493,53.05,91.564984,23.264984,20.0,15.0,15.0,0.0,3.3000000000000007,15.0,0.7614852558690147,0.7901690756696738,1.1175888524322457,0.5238822888653867,94.143150762056
PATH,6073574400,19.449999,12.86631,,0.07274,3.783,0.02365,0.18181999,0.19578,2.307,2.065,-0.119909525,0.173,11.67,89.584001,20.550001,19.578,7.274,15.0,6.2170000000000005,5.965,15.0,0.7487248780750875,0.6570183872769781,1.7364551600034548,0.5390196494815103,92.33978956015808
FSLR,33842436096,20.319355,13.443035,,0.33067,5.943,0.08447,0.18436001,0.30731001,2.557,1.911,0.94244385,0.236,314.95,93.452645,19.680645,20.0,15.0,15.0,4.057,4.715,15.0,0.7135627832577962,0.9490426896535251,1.0029336989821713,0.34565832501097304,92.0859752455461
NVO,193809235968,10.269953,13.268254,4.12,0.61574,72.086,0.19249001,0.71402,0.37205002,0.788,0.541,-0.42188573,0.24,43.75,91.709953,20.269953,20.0,15.0,15.0,0.0,6.44,15.0,0.7102970567014512,0.7331703347206308,1.2633293235930114,0.4201936426903289,90.99973372496217
BKNG,129784397824,22.067194,13.612978,0.96,0.25035998,,0.22259001,,0.22227,1.057,0.987,-0.26048195,0.162,167.49,80.717806,17.932806,20.0,15.0,0.0,5.0,7.785,15.0,0.7956616747190735,0.9997816052630917,1.0814156257336673,1.0285672163816613,90.80701544644138
NEM,115647995904,14.050584,9.518245,0.96,0.61379004,15.762,0.14887,0.25832,0.3387,2.443,1.89,0.9715649,0.458,108.33,94.335584,24.050584,20.0,15.0,15.0,0.0,5.285,15.0,0.6714063726192073,0.8556843214204011,0.5568097915038034,0.3200089072718914,89.8832047509573
HBM,11963547648,18.035929,14.505458,0.1,0.40037,29.458,0.06909,0.19476,0.27745,1.356,1.17,2.169279,0.273,30.12,96.244071,21.964071,20.0,15.0,15.0,0.0,9.280000000000001,15.0,0.6345778611701933,0.6224562498415698,0.6940109870720603,0.4631086143416497,88.53371102109429
CRM,154586251264,21.871378,12.145606,0.93,0.218,124.282,0.05703,0.16908,0.18733,0.786,0.615,-0.286479,0.133,188.75,86.59162199999999,18.128622,18.733,15.0,15.0,0.0,6.43,13.3,0.7041277255877862,0.9305341775697846,1.4567963861570326,0.34788960921560547,88.02446775461473
META,1593038340096,22.82903,17.354347,0.33,0.40617,35.608,0.16395001,0.32930002,0.32837,2.348,2.11,-0.09003532,0.331,627.57,87.93097,17.17097,20.0,15.0,15.0,0.0,5.760000000000001,15.0,0.6813408682745212,0.9642768549825734,0.8979151259680928,0.3093776108576062,87.26963339025605
KGC,34151530496,12.170214,8.327219,0.51,0.55086,8.204,0.20349,0.35467,0.35988,2.842,1.79,0.8221216,0.608,28.6,92.256214,22.170214,20.0,15.0,15.0,1.7959999999999994,3.289999999999999,15.0,0.6343547779034086,0.6788899292744086,0.9248629406845821,0.29978177667513806,86.50362483370981
MSFT,3179741446144,25.509533,22.130161,0.85,0.46326,30.271,0.14814,0.34013999,0.39341998,1.283,1.142,-0.08625555,0.183,428.05,88.40546699999999,14.490466999999999,20.0,15.0,15.0,0.0,8.915,15.0,0.6522735058877043,0.9204812545450227,0.5923321911020732,0.2746969134853619,85.68290038911505
INTU,82602704896,18.413416,11.046467,1.59,0.46974,33.448,0.09465,0.22496,0.21907,1.453,0.624,-0.5937598,0.104,301.98,91.75158400000001,21.586584,20.0,15.0,15.0,0.0,9.765,10.4,0.6132240435105273,0.9727525145771773,1.498220389403133,0.49680829606149557,84.92063650864887
SEZL,4067860736,23.53502,18.54657,,0.61024,73.791,0.47544,0.91954005,0.30831,3.652,3.571,-0.08518547,0.292,120.97,81.46498,16.46498,20.0,15.0,15.0,0.0,0.0,15.0,0.6905263268082436,0.866678556522028,0.7415848920899605,0.7949035534623542,84.57796321822337
FUTU,13427828736,10.5834255,7.7599225,2.71,0.64877,54.246,0.0468,0.27836,0.45025003,1.146,1.143,-0.10559583,0.288,95.78,93.81342550000001,20.5834255,20.0,15.0,15.0,0.0,8.23,15.0,0.5903935856235036,0.9043603452251855,0.9064480924502564,0.46378101997669335,84.52831999045303
FRO,7604797952,8.413794,11.407275,9.16,0.51809,92.619,0.09212,0.35009,0.40192002,2.034,1.0,0.900717,0.669,34.16,90.743794,18.413794,20.0,15.0,15.0,0.0,7.330000000000001,15.0,0.6062574270940444,0.648047743909211,1.115258887337503,0.6327943946086384,83.97335906090811
ADBE,104453365760,15.059442,9.800947,,0.38762,58.34,0.18905,0.58774,0.29477,0.912,0.789,-0.38285166,0.12,258.42,94.000558,24.940558,20.0,15.0,15.0,0.0,7.0600000000000005,12.0,0.577348084727978,0.9725182147955531,1.3035091035496418,0.36166980474018384,83.8031356764449
ERO,3207590400,10.985715,6.680349,,0.34743,54.789,0.10572,0.32481,0.31633,1.296,0.647,0.9477987,1.104,30.76,94.965715,20.985715,20.0,15.0,15.0,0.0,8.98,15.0,0.5604504129419139,0.6652603196372848,1.3089503035438643,0.4798855111129153,83.22920946596928
PLNT,4077797888,18.530687,14.234175,,0.32513002,,0.083680004,,0.17771,2.071,1.686,-0.5099848,0.197,51.33,81.385313,21.469313,17.771,15.0,0.0,5.0,7.145,15.0,0.6696527303559442,0.6541716417172874,1.4743647220786706,0.8245181787124019,83.22597436365857
BAP,25942259712,12.501148,9.910844,4.37,0.48786,,0.0277,0.19148001,0.32900003,,,0.52529585,0.256,326.53,92.501148,22.501148,20.0,15.0,15.0,5.0,0.0,15.0,0.5788693781299883,0.9490476350500867,1.4996328366763654,0.3649104658369215,83.14070582515049
BSX,72608448512,20.43933,13.101643,,0.20603001,42.25,0.060749996,0.14661,0.17294,1.9,0.98,-0.53622484,0.116,48.85,86.11567,19.56067,17.294,15.0,14.661,0.0,8.0,11.600000000000001,0.6289919696496127,0.6822859073689166,0.9871594265817238,0.3286132984493606,83.06225997766765
AEM,88381399040,16.643126,12.188428,1.02,0.62821996,1.215,0.15502,0.22298001,0.39457,3.148,2.034,0.40627563,0.661,176.75,98.901874,23.356874,20.0,15.0,15.0,8.785,1.7599999999999998,15.0,0.5258071730320161,0.9114163433929935,0.5530192395387135,0.3630398924334175,83.04213271411271
TIGO,14624692224,11.860054,13.35026,3.44,0.21813999,375.071,0.057579998,0.37443,0.19142,0.615,0.492,1.3535686,0.451,87.29,91.577054,21.860053999999998,19.142,15.0,15.0,0.0,5.575,15.0,0.5782263794152747,0.7223625157580802,2.0445301573470207,0.5020644507862937,82.63312209034936
VIST,8527571968,11.154518,7.1750627,,0.24923,145.057,0.09295999,0.3508,0.25648,0.769,0.759,0.5753087,0.973,76.52,92.499518,21.154518,20.0,15.0,15.0,0.0,6.345000000000001,15.0,0.5615024187327853,0.6981168746820956,1.1585133931916796,0.5224567722870179,82.04852850688033
DAVE,3327191296,16.807322,12.666585,,0.38275,131.615,0.31998,1.1158999,0.37212002,3.857,1.533,0.19199693,0.467,261.69,88.192678,23.192678,20.0,15.0,15.0,0.0,0.0,15.0,0.5914169001995976,0.9555510836930847,0.6453779368337271,0.5230046709481977,81.75104802103297
TMDX,2466612480,16.331808,20.086912,,0.07645,174.778,0.05195,0.45224,0.27037,6.737,6.01,-0.48602402,0.212,71.37,81.31319200000002,23.668192,20.0,7.6450000000000005,15.0,0.0,0.0,15.0,0.6370096005602881,0.9110736994101815,1.1013913060856029,0.58731808635748,81.13819374966442
CHKP,14195635200,14.039095,11.948386,,0.27693,70.124,0.07789,0.38024,0.38374,1.853,1.754,-0.41292024,0.048,136.46,87.074095,24.039095,20.0,15.0,15.0,0.0,8.235,4.8,0.589498124858106,0.8400220223921705,6.380781787807384,0.42544327569528656,81.06496926444235
CF,18054512640,10.577858,10.160078,1.7,0.33585,43.847,0.11338,0.273,0.23733999,3.54,2.915,0.26354575,0.194,117.52,85.57785799999999,20.577858,20.0,15.0,15.0,0.0,0.0,15.0,0.6013495722169376,0.8087005674700792,0.7122153365880068,0.6268114587701699,81.05329845720428
NTAP,35427053568,28.168503,18.141304,1.16,0.27259,184.086,0.09824,1.06734,0.18426001,1.436,1.211,0.73116636,0.125,178.87,82.437498,11.831496999999999,18.426001,15.0,15.0,0.0,9.68,12.5,0.6258457879194383,0.843538388729786,1.5650327237548192,0.588247206755371,81.00504574899588
ZM,30850961408,15.494845,16.70366,,0.25058,0.604,0.06548,0.21948,0.41987,4.221,4.031,0.30579126,0.055,105.21,89.401155,24.505155000000002,20.0,15.0,15.0,9.396,0.0,5.5,0.5641839973779366,0.9016142979957038,1.906034122605193,0.3624183272890714,80.6506586478468
EGO,8334544384,11.185315,5.594995,0.94,0.48821,28.789,0.08818,0.14039999,0.28618,1.625,1.176,0.46954906,0.499,31.99,94.600314,21.185315,20.0,15.0,14.039999,0.0,9.375,15.0,0.5215473428266089,0.6752940728424139,0.7682097552814987,0.4507787393167672,80.59978115020552
SBS,19251386368,10.764706,9.909746,0.61,0.33873,117.841,0.081099994,0.21233,0.22026,1.739,1.704,0.31386864,0.183,5.49,94.569706,20.764706,20.0,15.0,15.0,0.0,8.805,15.0,0.521599262241019,0.6688704598004059,0.9212518575079356,0.3911468787905277,80.58756988351394
FDS,9290665984,16.421122,13.152852,1.82,0.29799,72.972,0.109139994,0.28084,0.24481001,1.431,1.197,-0.41262633,0.071,255.02,90.333878,23.578878,20.0,15.0,15.0,0.0,9.655000000000001,7.1,0.5500935772375072,0.9451437959624369,1.3876670919622467,0.32969678154962095,80.23674525915455
DOCS,3785451520,21.12245,12.98115,,0.21582001,1.071,0.1161,0.19282,0.30402002,6.093,5.813,-0.63306594,0.051,20.7,82.90655,18.87755,20.0,15.0,15.0,8.929,0.0,5.1,0.6095599625219467,0.6717038553880804,0.983753016000432,0.5985198029127337,80.21876176933276
AMSC,2213022208,15.213116,31.28097,,0.051009998,0.72,0.02102,0.35561,0.44729,2.395,1.516,0.46484625,0.296,46.4,94.6928838,24.786884,20.0,5.1009998,15.0,9.28,5.525,15.0,0.5088662448786351,0.7175390051861177,1.2632945730504808,0.3315082327273441,79.849689877869
GFI,34989654016,9.928933,7.2571573,5.93,0.51784,37.143,0.21414,0.51931,0.40764,1.793,1.223,0.49252558,0.714,39.12,93.463933,19.928933,20.0,15.0,15.0,0.0,8.535,15.0,0.5076687857650822,0.7114506590350591,0.5428399020607274,0.38880041472044224,79.15314257827697
RCL,78656225280,17.893839,14.659638,1.7,0.26168,217.312,0.0808,0.49576,0.24358,0.199,0.09,0.055342674,0.113,293.28,86.901161,22.106161,20.0,15.0,15.0,0.0,3.495,11.3,0.559141520577505,0.9630078915457024,1.1365684847249244,0.3308545734761052,79.06990952377538
AU,46603374592,13.534508,9.19229,4.99,0.56057,22.027,0.2283,0.42970002,0.31112,2.707,2.046,0.9080484,0.649,92.17,92.499508,23.534508000000002,20.0,15.0,15.0,0.0,3.9650000000000007,15.0,0.511870532671443,0.8378753887965453,0.6757469827298891,0.356833176365856,78.92961703433319
BVN,8704130048,8.317962,10.171252,3.31,0.5255,16.282,0.0929,0.26275998,0.47716,1.839,1.694,0.9964622,1.03,34.27,91.622962,18.317962,20.0,15.0,15.0,0.0,8.305,15.0,0.5178005791663408,0.7053628969029736,0.896922019037436,0.4337642765212967,78.85912655253631
TGTX,6209070592,14.181819,14.121727,,0.1698,129.226,0.0855,1.1259999,0.65952003,5.809,4.845,0.02061069,0.696,40.56,89.181819,24.181819,20.0,15.0,15.0,0.0,0.0,15.0,0.5354622122850774,0.6149851027224786,2.450819204592959,0.4170615432705736,78.73487361453041
QLYS,3927576832,20.022442,13.500787,,0.3502,9.165,0.13851,0.37724,0.29412,1.43,1.32,-0.2010737,0.098,111.525,90.262558,19.977558,20.0,15.0,15.0,0.8350000000000009,9.65,9.8,0.5141414452800759,0.824362103667626,1.8364956595207695,0.28951425485982213,77.94142931618151
INSW,3885623552,7.148452,12.227075,4.97,0.61293,27.805,0.10515001,0.26868,0.55287,7.341,7.108,1.0703664,0.785,78.49,82.14845199999999,17.148452,20.0,15.0,15.0,0.0,0.0,15.0,0.5702182728108106,0.8332380859323606,1.1454363470655649,0.46226844382350357,77.36324166207518
VEEV,29147289600,31.666668,17.81989,,0.30932,1.411,0.07298,0.13934,0.28370002,4.738,4.666,-0.3835966,0.163,178.6,80.856332,8.333331999999999,20.0,15.0,13.934,8.589,0.0,15.0,0.5700035537368042,0.9456010542720921,1.3960976691155953,0.3447410680369277,76.69651522307038
ACN,110076731392,14.660656,12.015704,3.65,0.13819,25.469,0.11163,0.24763,0.10606,1.336,1.2,-0.43740886,0.083,178.86,81.565656,24.660656,10.606,13.819,15.0,0.0,9.18,8.3,0.552388252482287,0.9575089580349082,0.7946394413556863,0.3629525091944262,75.94815583645885
CEG,94485618688,22.987837,19.435911,0.64,0.21858,66.428,0.04196,0.16104999,0.12693,1.363,0.478,-0.07810128,0.638,264.59,84.020163,17.012163,12.692999999999998,15.0,15.0,0.0,9.315,15.0,0.5324330210802235,0.9674066402578744,0.9848825332921944,0.2744740475611073,75.93503346156561
MORN,6993732608,18.804705,13.586772,1.09,0.24178,187.15,0.090459995,0.30656,0.16058001,1.032,0.922,-0.41065025,0.108,183.91,85.713296,21.195295,16.058001,15.0,15.0,0.0,7.66,10.8,0.5118788174439852,0.881873031137979,2.0889174994139705,0.2705495071469127,75.49935736552776
EBAY,48462602240,25.207853,16.139263,1.14,0.23146999,163.327,0.085930005,0.42875,0.17615,1.219,1.109,0.39979422,0.195,109.15,86.002147,14.792147,17.615,15.0,15.0,0.0,8.595,15.0,0.5071706221791425,0.8047518776993191,1.7285580736468946,0.2757237263659228,75.34951978753597
ATMU,3855755520,18.513725,14.68717,0.47,0.15707,262.478,0.122150004,0.63128,0.11565,2.527,1.567,0.3151027,0.146,47.21,82.516275,21.486275,11.565,15.0,15.0,0.0,4.864999999999999,14.6,0.5278419887771668,0.7982981795595399,3.50474363913818,0.2760680999839877,74.88623643727749
DECK,15132469248,15.521367,13.131713,,0.14002,15.01,0.2175,0.40859002,0.18714,3.545,2.771,-0.008862615,0.096,108.96,81.794633,24.478633000000002,18.714,14.002,15.0,0.0,0.0,9.6,0.5300726549392105,0.8670168926899323,0.987710170865661,0.30721732451294326,74.66158597507334
CBOE,29934120960,24.447008,19.43676,1.01,0.39723,29.489,0.10593,0.2514,0.25774,1.385,0.59,0.2799102,0.065,286.03,81.477992,15.552992,20.0,15.0,15.0,0.0,9.425,6.5,0.5241540724350281,0.9378557633783462,0.9942282769754961,0.2783459612100428,74.12957927380161
